audit_row_id,event,event_label,event_type,x_query_used,tweet_id,author,engagement_score,post_text,relevance_label,relevance_notes
47,aal01_facility_open_missing_date,900m investment at phl to bring new traffic control tower re | Facility.Open,Facility,"""900m investment at phl to bring new traffic"" OR ""Facility.Open"" -is:retweet lang:en",2021694925037813779,moodyoldblue,16,"@Eyeswideopen69 This sh*t Ratcliffe also closed Grangemouth and then whinged about the Govt support he received to keep part of the facility open, and retain 500 jobs. Selfish git who should fvck off and stay fvcked off.",,
48,aal01_facility_open_missing_date,900m investment at phl to bring new traffic control tower re | Facility.Open,Facility,"""900m investment at phl to bring new traffic"" OR ""Facility.Open"" -is:retweet lang:en",2027824691004784947,AnshulKasyap,1,@narendramodi @MicronTech @MicronCEO @grok how many chip facility open how many will open in future,,
49,aal01_facility_open_missing_date,900m investment at phl to bring new traffic control tower re | Facility.Open,Facility,"""900m investment at phl to bring new traffic"" OR ""Facility.Open"" -is:retweet lang:en",2017003225904300495,MInvestor14,1,"@komonews One less grooming facility. Open a mental institution, people might get better.....",,
50,aal01_facility_open_missing_date,900m investment at phl to bring new traffic control tower re | Facility.Open,Facility,"""900m investment at phl to bring new traffic"" OR ""Facility.Open"" -is:retweet lang:en",2026666140223574302,carmel_dotson,1,"@wemyss_b @X_Fact_Checker @hxxntrr Close enough that I assure you they aren't making a killing...whatever that means. The charges are based on keeping a facility open 24 hours a day, 365 days a year. There are costs associated than you can realize.",,
51,aal01_facility_open_missing_date,900m investment at phl to bring new traffic control tower re | Facility.Open,Facility,"""900m investment at phl to bring new traffic"" OR ""Facility.Open"" -is:retweet lang:en",2020901434569474223,SoCalAtheist,2,"@tedcruz What? Unlike the red states that subsidize (pay a bribe) many fuel companies, did Valero not get a sufficient bribe from California? What @CAgovernor should do is take Valero's $1.1B and keep that facility open as a state run project. Giving the employs a stake in it.",,
52,aal01_facility_open_missing_date,900m investment at phl to bring new traffic control tower re | Facility.Open,Facility,"""900m investment at phl to bring new traffic"" OR ""Facility.Open"" -is:retweet lang:en",2028896884258161152,cilantro_z,5,"@WastedYears73 @NoLimitGains The doctors are good. The system is broken. If you’re well off, great. This is not the situation for most Americans. Rural parts of the country deprived of any hospitals haven’t seen a new medical facility open in decades. Your strawman is very flimsy",,
53,aal01_facility_open_missing_date,900m investment at phl to bring new traffic control tower re | Facility.Open,Facility,"""900m investment at phl to bring new traffic"" OR ""Facility.Open"" -is:retweet lang:en",2020801218595930210,notesfrompoland,334,"Warsaw Zoo has launched a new facility, open 24/7, at which people can drop off injured wild birds The project was funded as part of the city's ""citizens' budget"", in which residents can propose and vote for projects to be implemented with municipal funds",,
54,aal01_facility_open_missing_date,900m investment at phl to bring new traffic control tower re | Facility.Open,Facility,"""900m investment at phl to bring new traffic"" OR ""Facility.Open"" -is:retweet lang:en",2017654281898242467,PeloquinRobyn,1,@TA1126924 @ShortsleeveMA Not trying to flex anything. He’s blaming someone who wasn’t even Governor when the company was sold and how profitable do you think it is to keep an entire facility open for 49 employees?,,
55,aal01_facility_open_missing_date,900m investment at phl to bring new traffic control tower re | Facility.Open,Facility,"""900m investment at phl to bring new traffic"" OR ""Facility.Open"" -is:retweet lang:en",2022506116517622268,WBRCnews,1,Neighbors say tire company using facility as open landfill in their community,,
56,aal01_facility_open_missing_date,900m investment at phl to bring new traffic control tower re | Facility.Open,Facility,"""900m investment at phl to bring new traffic"" OR ""Facility.Open"" -is:retweet lang:en",2020793650616181015,KindrPk,1,"The former Pakistan captain shared his joy in seeing this much-needed facility open in Karachi. More than just a guest, he has pledged his long-term support and now considers himself a part of the KIND-R team. #HHRD #KINDR #YounisKhan #Neurology #Rehabilitation #Karachi #Pakistan",,
57,aal01_facility_open_missing_date,900m investment at phl to bring new traffic control tower re | Facility.Open,Facility,"""900m investment at phl to bring new traffic"" OR ""Facility.Open"" -is:retweet lang:en",2013999791425122646,_TheTathya,874,"India Launches AI Access Revolution: Subsidized Compute at 1/3rd Global Cost... 🇮🇳🔥 > Govt-backed AI compute access at ~33% of global rates > 38,000 GPUs pooled into a national shared facility > Open to students, startups, and researchers > India focusing on efficient 20–50B",,
58,aal01_facility_open_missing_date,900m investment at phl to bring new traffic control tower re | Facility.Open,Facility,"""900m investment at phl to bring new traffic"" OR ""Facility.Open"" -is:retweet lang:en",2023831074141564978,ueunion,1,Jackson joined Local 1202 for a march and rally against the closure and also expressed his support for the union’s proposal to keep their facility open as an “alternative energy center” in a meeting with GE CEO Jack Welch. (3/4),,
59,aal01_facility_open_missing_date,900m investment at phl to bring new traffic control tower re | Facility.Open,Facility,"""900m investment at phl to bring new traffic"" OR ""Facility.Open"" -is:retweet lang:en",2014364948453892141,Orano_usa,18,"We're hiring in Oak Ridge — spread the word! 📢 More than 20 open positions posted to join our Project IKE team in Oak Ridge, TN, developing America's next commercial uranium enrichment facility. Open jobs include Chief Program Officer, Chief Financial Officer, Engineers,",,
60,aal01_facility_open_missing_date,900m investment at phl to bring new traffic control tower re | Facility.Open,Facility,"""900m investment at phl to bring new traffic"" OR ""Facility.Open"" -is:retweet lang:en",2016648246064550151,loboboss57,1,"ICE is the smallest contract at Cibola County Correctional Center but also the highest paying, it keeps that facility open almost by itself. ACLU says seven states have similar laws to HB9, and even in illinois it was found unconstitutional. Calls it “untangling”. #nmpol #nmleg",,
61,aal01_facility_open_missing_date,900m investment at phl to bring new traffic control tower re | Facility.Open,Facility,"""900m investment at phl to bring new traffic"" OR ""Facility.Open"" -is:retweet lang:en",2028142654400184499,NunavutWatch,11,"Nunavut community should declare state of emergency over water, visiting mechanic advises; Water delivery trucks in Gjoa Haven broken down along with a snow plow truck, bulldozer that keep access road to water treatment facility open. via @thespec",,
62,aal01_facility_open_missing_date,900m investment at phl to bring new traffic control tower re | Facility.Open,Facility,"""900m investment at phl to bring new traffic"" OR ""Facility.Open"" -is:retweet lang:en",2016553629595967747,EssexCountyFA,1,"A £4,202 @FootballFoundtn grant supported a £79,952 project at #KelvedonHatch, keeping the facility open for football and the wider community 🏠⚽🔗 #CommunityImpact #FootballForAll #FacilityImprovement #EssexFootball",,
63,aal01_facility_open_missing_date,900m investment at phl to bring new traffic control tower re | Facility.Open,Facility,"""900m investment at phl to bring new traffic"" OR ""Facility.Open"" -is:retweet lang:en",2021108949378805810,freedombill3,3,@alanefuller That is a proper old school pro tip. Keeping the facility open is smart because it gives you access to capital at mortgage rates 4-5% rather than personal loan rates 10% if you ever need it in an emergency. It saves a lot of admin and legal fees down the line if you do need to,,
64,aal01_facility_open_missing_date,900m investment at phl to bring new traffic control tower re | Facility.Open,Facility,"""900m investment at phl to bring new traffic"" OR ""Facility.Open"" -is:retweet lang:en",2018366380400087533,jasonmarksactor,1,"@Bernadette55565 @mariashriver It is not. I have friends who I know personally who have worked there for over 20 years. The “disrepair” narrative is completely false. And even if it was, you can keep a facility open while fixing it. It’s all lies.",,
65,aal01_facility_open_missing_date,900m investment at phl to bring new traffic control tower re | Facility.Open,Facility,"""900m investment at phl to bring new traffic"" OR ""Facility.Open"" -is:retweet lang:en",2024508020646969640,rosspat86,1,@grok @ProfJWR @grok when did the safe injection facility open in her constituency,,
66,goog07_securityvalue_decrease_securityvalue_missing_date,alphabet s dive continues after a weak earnings report | SecurityValue.Decrease_SecurityValue,FinancialReport,"""alphabet s dive continues after a weak earnings"" OR ""SecurityValue.Decrease SecurityValue"" -is:retweet lang:en",892917523707985920,alishahlaw,0,"""Alphabet's Dive Continues After a Weak Earnings Report"" via FOX BIZ",,
67,f12_expense_increase_expense_missing_date,ford increasing electric vehicle investment to 11 billion by 2 | Expense.Increase_Expense,Investment,"""ford increasing electric vehicle investment to 11 billion"" OR ""Expense.Increase Expense"" -is:retweet lang:en",2025425171688157413,TomLeaf,0,@DimeOpinions @Susan_Shelley Taxes is one of the biggest expense.. Increase expense will certainly decrease the number of willing landlord at current price. Thus increase rent. You can disprove me by offering a rental lossing money every month.,,
68,wfc00_legal_conviction_settlement_missing_date,wells fargo found liable in abusive tax shelter scheme | Legal.Conviction/Settlement,Legal,"""wells fargo found liable in abusive tax shelter"" OR ""Legal.Conviction/Settlement"" -is:retweet lang:en",868122011016589313,EdwardA14782649,54,RT @Forbes: Wells Fargo found liable in abusive tax shelter scheme for claiming $350 million in tax breaks,,
69,wfc00_legal_conviction_settlement_missing_date,wells fargo found liable in abusive tax shelter scheme | Legal.Conviction/Settlement,Legal,"""wells fargo found liable in abusive tax shelter"" OR ""Legal.Conviction/Settlement"" -is:retweet lang:en",868131531172311040,potiphera_fcpa,54,RT @Forbes: Wells Fargo found liable in abusive tax shelter scheme for claiming $350 million in tax breaks,,
70,wfc00_legal_conviction_settlement_missing_date,wells fargo found liable in abusive tax shelter scheme | Legal.Conviction/Settlement,Legal,"""wells fargo found liable in abusive tax shelter"" OR ""Legal.Conviction/Settlement"" -is:retweet lang:en",868103699301888000,GotNutted,54,RT @Forbes: Wells Fargo found liable in abusive tax shelter scheme for claiming $350 million in tax breaks,,
71,wfc00_legal_conviction_settlement_missing_date,wells fargo found liable in abusive tax shelter scheme | Legal.Conviction/Settlement,Legal,"""wells fargo found liable in abusive tax shelter"" OR ""Legal.Conviction/Settlement"" -is:retweet lang:en",868101817846124545,kdegirmenjian,54,RT @Forbes: Wells Fargo found liable in abusive tax shelter scheme for claiming $350 million in tax breaks,,
72,wfc00_legal_conviction_settlement_missing_date,wells fargo found liable in abusive tax shelter scheme | Legal.Conviction/Settlement,Legal,"""wells fargo found liable in abusive tax shelter"" OR ""Legal.Conviction/Settlement"" -is:retweet lang:en",868135312849031168,sherigreatfalls,4,RT @Trazlersgal: #WellsFargo Found Liable In Abusive Tax Shelter Scheme via @forbes #TaxTime,,
73,wfc00_legal_conviction_settlement_missing_date,wells fargo found liable in abusive tax shelter scheme | Legal.Conviction/Settlement,Legal,"""wells fargo found liable in abusive tax shelter"" OR ""Legal.Conviction/Settlement"" -is:retweet lang:en",868102908306501633,marvel522,54,RT @Forbes: Wells Fargo found liable in abusive tax shelter scheme for claiming $350 million in tax breaks,,
74,wfc00_legal_conviction_settlement_missing_date,wells fargo found liable in abusive tax shelter scheme | Legal.Conviction/Settlement,Legal,"""wells fargo found liable in abusive tax shelter"" OR ""Legal.Conviction/Settlement"" -is:retweet lang:en",872505776643780608,ElenaHaskins,3,RT @FACTCoalition: Wells Fargo faces fines for role in abusive tax shelter,,
75,wfc00_legal_conviction_settlement_missing_date,wells fargo found liable in abusive tax shelter scheme | Legal.Conviction/Settlement,Legal,"""wells fargo found liable in abusive tax shelter"" OR ""Legal.Conviction/Settlement"" -is:retweet lang:en",868107443276046337,RyanDWolfe,54,RT @Forbes: Wells Fargo found liable in abusive tax shelter scheme for claiming $350 million in tax breaks,,
76,wfc00_legal_conviction_settlement_missing_date,wells fargo found liable in abusive tax shelter scheme | Legal.Conviction/Settlement,Legal,"""wells fargo found liable in abusive tax shelter"" OR ""Legal.Conviction/Settlement"" -is:retweet lang:en",868101611452862464,eileen_d6,54,RT @Forbes: Wells Fargo found liable in abusive tax shelter scheme for claiming $350 million in tax breaks,,
77,wfc00_legal_conviction_settlement_missing_date,wells fargo found liable in abusive tax shelter scheme | Legal.Conviction/Settlement,Legal,"""wells fargo found liable in abusive tax shelter"" OR ""Legal.Conviction/Settlement"" -is:retweet lang:en",872504888403558404,PatriceSnow,3,RT @FACTCoalition: Wells Fargo faces fines for role in abusive tax shelter,,
78,wfc00_legal_conviction_settlement_missing_date,wells fargo found liable in abusive tax shelter scheme | Legal.Conviction/Settlement,Legal,"""wells fargo found liable in abusive tax shelter"" OR ""Legal.Conviction/Settlement"" -is:retweet lang:en",868105152716087296,HillaryBeehler,54,RT @Forbes: Wells Fargo found liable in abusive tax shelter scheme for claiming $350 million in tax breaks,,
79,wfc00_legal_conviction_settlement_missing_date,wells fargo found liable in abusive tax shelter scheme | Legal.Conviction/Settlement,Legal,"""wells fargo found liable in abusive tax shelter"" OR ""Legal.Conviction/Settlement"" -is:retweet lang:en",868099983337287680,Cortland22,54,RT @Forbes: Wells Fargo found liable in abusive tax shelter scheme for claiming $350 million in tax breaks,,
80,wfc00_legal_conviction_settlement_missing_date,wells fargo found liable in abusive tax shelter scheme | Legal.Conviction/Settlement,Legal,"""wells fargo found liable in abusive tax shelter"" OR ""Legal.Conviction/Settlement"" -is:retweet lang:en",868111964278579201,bigappletiffany,54,RT @Forbes: Wells Fargo found liable in abusive tax shelter scheme for claiming $350 million in tax breaks,,
81,wfc00_legal_conviction_settlement_missing_date,wells fargo found liable in abusive tax shelter scheme | Legal.Conviction/Settlement,Legal,"""wells fargo found liable in abusive tax shelter"" OR ""Legal.Conviction/Settlement"" -is:retweet lang:en",868100370156879872,shyro5,54,RT @Forbes: Wells Fargo found liable in abusive tax shelter scheme for claiming $350 million in tax breaks,,
82,wfc00_legal_conviction_settlement_missing_date,wells fargo found liable in abusive tax shelter scheme | Legal.Conviction/Settlement,Legal,"""wells fargo found liable in abusive tax shelter"" OR ""Legal.Conviction/Settlement"" -is:retweet lang:en",870253430367031296,cmavrellis,3,RT @FACTCoalition: Wells Fargo found liable in abusive tax shelter scheme,,
83,wfc00_legal_conviction_settlement_missing_date,wells fargo found liable in abusive tax shelter scheme | Legal.Conviction/Settlement,Legal,"""wells fargo found liable in abusive tax shelter"" OR ""Legal.Conviction/Settlement"" -is:retweet lang:en",868129992583938056,GFORCEHOOPS,54,RT @Forbes: Wells Fargo found liable in abusive tax shelter scheme for claiming $350 million in tax breaks,,
84,wfc00_legal_conviction_settlement_missing_date,wells fargo found liable in abusive tax shelter scheme | Legal.Conviction/Settlement,Legal,"""wells fargo found liable in abusive tax shelter"" OR ""Legal.Conviction/Settlement"" -is:retweet lang:en",868120259584077824,MsParkerazzi,54,RT @Forbes: Wells Fargo found liable in abusive tax shelter scheme for claiming $350 million in tax breaks,,
85,wfc00_legal_conviction_settlement_missing_date,wells fargo found liable in abusive tax shelter scheme | Legal.Conviction/Settlement,Legal,"""wells fargo found liable in abusive tax shelter"" OR ""Legal.Conviction/Settlement"" -is:retweet lang:en",868103007807963137,Sonee333Sonny,54,RT @Forbes: Wells Fargo found liable in abusive tax shelter scheme for claiming $350 million in tax breaks,,
86,wfc00_legal_conviction_settlement_missing_date,wells fargo found liable in abusive tax shelter scheme | Legal.Conviction/Settlement,Legal,"""wells fargo found liable in abusive tax shelter"" OR ""Legal.Conviction/Settlement"" -is:retweet lang:en",868104672812441602,lscott1967,54,RT @Forbes: Wells Fargo found liable in abusive tax shelter scheme for claiming $350 million in tax breaks,,
87,wfc00_legal_conviction_settlement_missing_date,wells fargo found liable in abusive tax shelter scheme | Legal.Conviction/Settlement,Legal,"""wells fargo found liable in abusive tax shelter"" OR ""Legal.Conviction/Settlement"" -is:retweet lang:en",868130214638886912,Rees_o71,54,RT @Forbes: Wells Fargo found liable in abusive tax shelter scheme for claiming $350 million in tax breaks,,
88,f14_financialreport_miss_missing_date,ford is the next ge and shorts should be salivating | FinancialReport.Miss,Macroeconomics,"""ford is the next ge and shorts should"" OR ""FinancialReport.Miss"" -is:retweet lang:en",956070078893711362,MontysGarage,0,Ford Is The Next GE And Shorts Should Be Salivating -,,
89,f14_financialreport_miss_missing_date,ford is the next ge and shorts should be salivating | FinancialReport.Miss,Macroeconomics,"""ford is the next ge and shorts should"" OR ""FinancialReport.Miss"" -is:retweet lang:en",955779953282437125,emet_news_press,1,#USA #Forbes #Headlines #NEWS broadcast by : Ford Is The Next GE And Shorts Should Be Salivating - I believe that Ford shares are a better candidate for shorting now than at any time since the fall of 2008.,,
90,f14_financialreport_miss_missing_date,ford is the next ge and shorts should be salivating | FinancialReport.Miss,Macroeconomics,"""ford is the next ge and shorts should"" OR ""FinancialReport.Miss"" -is:retweet lang:en",955793595419656192,SaeedBaygi,0,"Forbes Ford Is The Next GE And Shorts Should Be Salivating Forbes After writing extensively for Forbes on GE's plummet in the past few months, it was striking that both GE and Ford delivered negative guidance to the Street last Tuesday. Ford's truth…",,
91,f14_financialreport_miss_missing_date,ford is the next ge and shorts should be salivating | FinancialReport.Miss,Macroeconomics,"""ford is the next ge and shorts should"" OR ""FinancialReport.Miss"" -is:retweet lang:en",955795359854399488,san_mala,2,Ford Is The Next GE And Shorts Should Be Salivating,,
92,f14_financialreport_miss_missing_date,ford is the next ge and shorts should be salivating | FinancialReport.Miss,Macroeconomics,"""ford is the next ge and shorts should"" OR ""FinancialReport.Miss"" -is:retweet lang:en",955945644643905536,Feeds4U,0,Ford Is The Next GE And Shorts Should Be Salivating #Business #News,,
93,f14_financialreport_miss_missing_date,ford is the next ge and shorts should be salivating | FinancialReport.Miss,Macroeconomics,"""ford is the next ge and shorts should"" OR ""FinancialReport.Miss"" -is:retweet lang:en",956564911534034944,Eto_car,0,#Ford is the next GE and shorts should be salivating:,,
94,f14_financialreport_miss_missing_date,ford is the next ge and shorts should be salivating | FinancialReport.Miss,Macroeconomics,"""ford is the next ge and shorts should"" OR ""FinancialReport.Miss"" -is:retweet lang:en",955797046178582533,zephyrzap,0,New: Ford Is The Next GE And Shorts Should Be Salivating,,
95,f14_financialreport_miss_missing_date,ford is the next ge and shorts should be salivating | FinancialReport.Miss,Macroeconomics,"""ford is the next ge and shorts should"" OR ""FinancialReport.Miss"" -is:retweet lang:en",955775653491585025,Lucas_Wyrsch,0,Ford Is The Next GE And Shorts Should Be Salivating,,
96,f14_financialreport_miss_missing_date,ford is the next ge and shorts should be salivating | FinancialReport.Miss,Macroeconomics,"""ford is the next ge and shorts should"" OR ""FinancialReport.Miss"" -is:retweet lang:en",955803117483945984,chrisgunde,1,RT @san_mala: Ford Is The Next GE And Shorts Should Be Salivating,,
97,f14_financialreport_miss_missing_date,ford is the next ge and shorts should be salivating | FinancialReport.Miss,Macroeconomics,"""ford is the next ge and shorts should"" OR ""FinancialReport.Miss"" -is:retweet lang:en",955783760502575105,LIFEbySkyTheate,0,Ford Is The Next GE And Shorts Should Be Salivating - I believe that Ford shares are a better candidate for shorting now than at any time since the fall of 2008.,,
98,f14_financialreport_miss_missing_date,ford is the next ge and shorts should be salivating | FinancialReport.Miss,Macroeconomics,"""ford is the next ge and shorts should"" OR ""FinancialReport.Miss"" -is:retweet lang:en",960020626592342016,MarkHigbee,0,Ford Is The Next GE And Shorts Should Be Salivating,,
99,f14_financialreport_miss_missing_date,ford is the next ge and shorts should be salivating | FinancialReport.Miss,Macroeconomics,"""ford is the next ge and shorts should"" OR ""FinancialReport.Miss"" -is:retweet lang:en",955775409051918336,bizunwrapped,0,Ford Is The Next GE And Shorts Should Be Salivating,,
100,f14_financialreport_miss_missing_date,ford is the next ge and shorts should be salivating | FinancialReport.Miss,Macroeconomics,"""ford is the next ge and shorts should"" OR ""FinancialReport.Miss"" -is:retweet lang:en",955774482358050817,CaraJacobs70,0,Ford Is The Next GE And Shorts Should Be Salivating,,
101,f14_financialreport_miss_missing_date,ford is the next ge and shorts should be salivating | FinancialReport.Miss,Macroeconomics,"""ford is the next ge and shorts should"" OR ""FinancialReport.Miss"" -is:retweet lang:en",956051694122651648,ForbesInvestor,0,Ford shares are a better candidate for shorting now than at any time since the fall of 2008.,,
