event,event_label,event_date,status,selected_source,selected_title,selected_url,selected_ranking_score,candidate_count,search_endpoint,query_used,unique_threads
amd12_product_service_launch_missing_date,2 risks amd investors should nt ignore | Product/Service.Launch,,collected,x,,,,43,search/all,"""2 risks amd investors should nt ignore"" OR ""Product/Service.Launch"" -is:retweet lang:en",43
amzn11_salesvolume_increase_salesvolume_missing_date,22 million amazon echo smart speakers to be sold in 2017 drivi | SalesVolume.Increase_SalesVolume,,no_results,x,,,,0,search/all,"""22 million amazon echo smart speakers to be"" OR ""SalesVolume.Increase SalesVolume"" -is:retweet lang:en",0
amzn04_revenue_increase_revenue_missing_date,3 reasons amazon is nt done growing yet | Revenue.Increase_Revenue,,collected,x,,,,9,search/all,"""3 reasons amazon is nt done growing yet"" OR ""Revenue.Increase Revenue"" -is:retweet lang:en",9
amzn02_salesvolume_increase_salesvolume_missing_date,3 reasons why amazon is scary to netflix | SalesVolume.Increase_SalesVolume,,no_results,x,,,,0,search/all,"""3 reasons why amazon is scary to netflix"" OR ""SalesVolume.Increase SalesVolume"" -is:retweet lang:en",0
aal01_facility_open_missing_date,900m investment at phl to bring new traffic control tower re | Facility.Open,,collected,x,,,,50,search/all,"""900m investment at phl to bring new traffic"" OR ""Facility.Open"" -is:retweet lang:en",50
fb02_product_service_launch_missing_date,a look at facebook s fastest growing market | Product/Service.Launch,,collected,x,,,,35,search/all,"""a look at facebook s fastest growing market"" OR ""Product/Service.Launch"" -is:retweet lang:en",35
wmt01_securityvalue_decrease_securityvalue_missing_date,a look at walmart s valuation after fiscal 1q18 results | SecurityValue.Decrease_SecurityValue,,no_results,x,,,,0,search/all,"""a look at walmart s valuation after fiscal"" OR ""SecurityValue.Decrease SecurityValue"" -is:retweet lang:en",0
ge02_securityvalue_decrease_securityvalue_missing_date,a simple ge trade for long suffering investors | SecurityValue.Decrease_SecurityValue,,no_results,x,,,,0,search/all,"""a simple ge trade for long suffering investors"" OR ""SecurityValue.Decrease SecurityValue"" -is:retweet lang:en",0
abbv00_product_service_trial_missing_date,abbvie demonstrates leadership in gastroenterology and hepatolog | Product/Service.Trial,,collected,x,,,,1,search/all,"""abbvie demonstrates leadership in gastroenterology and hepatolog"" OR ""Product/Service.Trial"" -is:retweet lang:en",1
abbv07_rating_buyoutperform_missing_date,abbvie has the most valuable late stage pipeline but is its s | Rating.BuyOutperform,,collected,x,,,,5,search/all,"""abbvie has the most valuable late stage pipeline"" OR ""Rating.BuyOutperform"" -is:retweet lang:en",5
abbv05_legal_conviction_settlement_missing_date,abbvie ordered by jury to pay 15 million to depakote victim | Legal.Conviction/Settlement,,collected,x,,,,25,search/all,"""abbvie ordered by jury to pay 15 million"" OR ""Legal.Conviction/Settlement"" -is:retweet lang:en",25
abbv11_product_service_trial_missing_date,abbvie overpromises | Product/Service.Trial,,collected,x,,,,1,search/all,"""abbvie overpromises"" OR ""Product/Service.Trial"" -is:retweet lang:en",1
abbv09_securityvalue_increase_securityvalue_missing_date,abbvie scores 2 wins 1 threatens regeneron | SecurityValue.Increase_SecurityValue,,collected,x,,,,4,search/all,"""abbvie scores 2 wins 1 threatens regeneron"" OR ""SecurityValue.Increase SecurityValue"" -is:retweet lang:en",4
abbv08_rating_pricetarget_missing_date,abbvie shares surge 2 on q2 profit revenue beats | Rating.PriceTarget,,collected,x,,,,31,search/all,"""abbvie shares surge 2 on q2 profit revenue"" OR ""Rating.PriceTarget"" -is:retweet lang:en",31
abbv06_profit_loss_increase_profit_loss_missing_date,abbvie stock just hit a 52 week high here s why it should go | Profit/Loss.Increase_Profit/Loss,,no_results,x,,,,0,search/all,"""abbvie stock just hit a 52 week high"" OR ""Profit/Loss.Increase Profit/Loss"" -is:retweet lang:en",0
abbv10_securityvalue_increase_securityvalue_missing_date,abbvie you re upgrading it now | SecurityValue.Increase_SecurityValue,,collected,x,,,,5,search/all,"""abbvie you re upgrading it now"" OR ""SecurityValue.Increase SecurityValue"" -is:retweet lang:en",5
amd13_rating_sellunderperform_missing_date,advanced micro sell says morgan stanley expectations too h | Rating.SellUnderperform,,collected,x,,,,6,search/all,"""advanced micro sell says morgan stanley expectations too"" OR ""Rating.SellUnderperform"" -is:retweet lang:en",6
aal08_product_service_launch_missing_date,airberlin goes bankrupt soon after announcing major chicago expa | Product/Service.Launch,,collected,x,,,,50,search/all,"""airberlin goes bankrupt soon after announcing major chicago"" OR ""Product/Service.Launch"" -is:retweet lang:en",50
ba11_securityvalue_increase_securityvalue_missing_date,airbus drops this bomb on boeing at the dubai airshow | SecurityValue.Increase_SecurityValue,,no_results,x,,,,0,search/all,"""airbus drops this bomb on boeing at the"" OR ""SecurityValue.Increase SecurityValue"" -is:retweet lang:en",0
ba06_salesvolume_increase_salesvolume_missing_date,aircraft leasing firms lift boeing s dreamliner higher at the p | SalesVolume.Increase_SalesVolume,,collected,x,,,,5,search/all,"""aircraft leasing firms lift boeing s dreamliner higher"" OR ""SalesVolume.Increase SalesVolume"" -is:retweet lang:en",5
aal12_profit_loss_decrease_profit_loss_missing_date,airlines have a cost problem lrb and it s not 12 snack boxe | Profit/Loss.Decrease_Profit/Loss,,no_results,x,,,,0,search/all,"""airlines have a cost problem lrb and it"" OR ""Profit/Loss.Decrease Profit/Loss"" -is:retweet lang:en",0
goog07_securityvalue_decrease_securityvalue_missing_date,alphabet s dive continues after a weak earnings report | SecurityValue.Decrease_SecurityValue,,collected,x,,,,1,search/all,"""alphabet s dive continues after a weak earnings"" OR ""SecurityValue.Decrease SecurityValue"" -is:retweet lang:en",1
goog05_product_service_launch_missing_date,alphabet s nest brings smart devices to australian homes | Product/Service.Launch,,collected,x,,,,40,search/all,"""alphabet s nest brings smart devices to australian"" OR ""Product/Service.Launch"" -is:retweet lang:en",40
goog01_product_service_trial_missing_date,alphabet s waymo adds semi trucks to its driverless vehicle por | Product/Service.Trial,,collected,x,,,,1,search/all,"""alphabet s waymo adds semi trucks to its"" OR ""Product/Service.Trial"" -is:retweet lang:en",1
amzn09_product_service_missing_date,amazon and whole foods are dropping prices this will change gr | Product/Service,,collected,x,,,,50,search/all,"""amazon and whole foods are dropping prices this"" OR ""Product/Service"" -is:retweet lang:en",45
amzn05_facility_open_missing_date,amazon expects to hire at least 1000 at its new troutdale facil | Facility.Open,,collected,x,,,,50,search/all,"""amazon expects to hire at least 1000 at"" OR ""Facility.Open"" -is:retweet lang:en",50
amzn14_salesvolume_increase_salesvolume_missing_date,amazon sold more echo dots than any other item over the holidays | SalesVolume.Increase_SalesVolume,,no_results,x,,,,0,search/all,"""amazon sold more echo dots than any other"" OR ""SalesVolume.Increase SalesVolume"" -is:retweet lang:en",0
amzn06_facility_open_missing_date,amazon to buy whole foods for 137 billion | Facility.Open,,collected,x,,,,50,search/all,"""amazon to buy whole foods for 137 billion"" OR ""Facility.Open"" -is:retweet lang:en",50
amzn03_securityvalue_increase_securityvalue_missing_date,amazon will be a top 5 grocer in the us with whole foods a | SecurityValue.Increase_SecurityValue,,no_results,x,,,,0,search/all,"""amazon will be a top 5 grocer in"" OR ""SecurityValue.Increase SecurityValue"" -is:retweet lang:en",0
amzn07_product_service_launch_missing_date,amazoncom just crushed department store stocks again with prime | Product/Service.Launch,,collected,x,,,,50,search/all,"""amazoncom just crushed department store stocks again with"" OR ""Product/Service.Launch"" -is:retweet lang:en",50
amd14_securityvalue_decrease_securityvalue_missing_date,amd nvidia stocks fall after analyst warns cryptocurrency mark | SecurityValue.Decrease_SecurityValue,,no_results,x,,,,0,search/all,"""amd nvidia stocks fall after analyst warns cryptocurrency"" OR ""SecurityValue.Decrease SecurityValue"" -is:retweet lang:en",0
amd10_product_service_launch_missing_date,amd radeon vega gets company back into high value gpu markets an | Product/Service.Launch,,collected,x,,,,43,search/all,"""amd radeon vega gets company back into high"" OR ""Product/Service.Launch"" -is:retweet lang:en",43
amd07_securityvalue_increase_securityvalue_missing_date,amd reveals epyc details intel vows to top it | SecurityValue.Increase_SecurityValue,,collected,x,,,,18,search/all,"""amd reveals epyc details intel vows to top"" OR ""SecurityValue.Increase SecurityValue"" -is:retweet lang:en",18
amd02_profit_loss_increase_profit_loss_missing_date,amd s financial analyst day 2017 on the cusp of greatness aga | Profit/Loss.Increase_Profit/Loss,,no_results,x,,,,0,search/all,"""amd s financial analyst day 2017 on the"" OR ""Profit/Loss.Increase Profit/Loss"" -is:retweet lang:en",0
amd03_securityvalue_decrease_securityvalue_missing_date,amd s stock slumps after ceo pooh poohed speculation of intel l | SecurityValue.Decrease_SecurityValue,,collected,x,,,,19,search/all,"""amd s stock slumps after ceo pooh poohed"" OR ""SecurityValue.Decrease SecurityValue"" -is:retweet lang:en",19
amd05_securityvalue_increase_securityvalue_missing_date,amd s stock surges on heavy volume as gpu product demand fuels | SecurityValue.Increase_SecurityValue,,collected,x,,,,16,search/all,"""amd s stock surges on heavy volume as"" OR ""SecurityValue.Increase SecurityValue"" -is:retweet lang:en",16
amd06_securityvalue_decrease_securityvalue_missing_date,amd s stock tumbles bringing win streak to an abrupt end | SecurityValue.Decrease_SecurityValue,,collected,x,,,,19,search/all,"""amd s stock tumbles bringing win streak to"" OR ""SecurityValue.Decrease SecurityValue"" -is:retweet lang:en",19
aal04_product_service_cancellation_recall_missing_date,american airlines backtracks lrb a bit rrb on its legroom re | Product/Service.Cancellation/Recall,,no_results,x,,,,0,search/all,"""american airlines backtracks lrb a bit rrb on"" OR ""Product/Service.Cancellation/Recall"" -is:retweet lang:en",0
aal09_product_service_launch_missing_date,american airlines flight attendants blast pittsburgh airport pla | Product/Service.Launch,,collected,x,,,,50,search/all,"""american airlines flight attendants blast pittsburgh airport pla"" OR ""Product/Service.Launch"" -is:retweet lang:en",50
aal10_profit_loss_decrease_profit_loss_missing_date,american airlines marks down third quarter guidance | Profit/Loss.Decrease_Profit/Loss,,no_results,x,,,,0,search/all,"""american airlines marks down third quarter guidance"" OR ""Profit/Loss.Decrease Profit/Loss"" -is:retweet lang:en",0
aal06_facility_open_missing_date,american airlines name affixed to a new wrigley field conferen | Facility.Open,,collected,x,,,,50,search/all,"""american airlines name affixed to a new wrigley"" OR ""Facility.Open"" -is:retweet lang:en",50
aal13_employment_start_missing_date,american airlines pilots agree on solution to staff december f | Employment.Start,,collected,x,,,,50,search/all,"""american airlines pilots agree on solution to staff"" OR ""Employment.Start"" -is:retweet lang:en",50
aal03_revenue_increase_revenue_missing_date,american airlines reports load factor increase in may shares g | Revenue.Increase_Revenue,,collected,x,,,,26,search/all,"""american airlines reports load factor increase in may"" OR ""Revenue.Increase Revenue"" -is:retweet lang:en",26
aal07_securityvalue_increase_securityvalue_missing_date,american airlines stock rallies after second upgrade in two da | SecurityValue.Increase_SecurityValue,,collected,x,,,,15,search/all,"""american airlines stock rallies after second upgrade in"" OR ""SecurityValue.Increase SecurityValue"" -is:retweet lang:en",15
aal00_revenue_increase_revenue_missing_date,american airlines up on record april traffic upbeat q2 view | Revenue.Increase_Revenue,,collected,x,,,,29,search/all,"""american airlines up on record april traffic upbeat"" OR ""Revenue.Increase Revenue"" -is:retweet lang:en",29
aal14_employment_compensation_missing_date,american and pilots settle issues after handshake by airline and | Employment.Compensation,,collected,x,,,,50,search/all,"""american and pilots settle issues after handshake by"" OR ""Employment.Compensation"" -is:retweet lang:en",48
nem04_rating_pricetarget_missing_date,analyst insight is newmont mining warming up for a good 2018 | Rating.PriceTarget,,collected,x,,,,21,search/all,"""analyst insight is newmont mining warming up for"" OR ""Rating.PriceTarget"" -is:retweet lang:en",21
aapl06_product_service_launch_missing_date,apple aims to get an ipad in the hands of every hospital patient | Product/Service.Launch,,collected,x,,,,50,search/all,"""apple aims to get an ipad in the"" OR ""Product/Service.Launch"" -is:retweet lang:en",50
aapl02_product_service_launch_missing_date,apple is following google into making a custom ai chip | Product/Service.Launch,,collected,x,,,,45,search/all,"""apple is following google into making a custom"" OR ""Product/Service.Launch"" -is:retweet lang:en",45
aapl07_product_service_cancellation_recall_missing_date,apple leak reveals massive iphone 8 cancellation | Product/Service.Cancellation/Recall,,collected,x,,,,18,search/all,"""apple leak reveals massive iphone 8 cancellation"" OR ""Product/Service.Cancellation/Recall"" -is:retweet lang:en",18
aapl16_revenue_increase_revenue_missing_date,apple s app store generated over 11 billion in revenue for th | Revenue.Increase_Revenue,,collected,x,,,,26,search/all,"""apple s app store generated over 11 billion"" OR ""Revenue.Increase Revenue"" -is:retweet lang:en",26
aapl10_dividend_payment_missing_date,apple s rain of cash washes away debt doubts | Dividend.Payment,,collected,x,,,,50,search/all,"""apple s rain of cash washes away debt"" OR ""Dividend.Payment"" -is:retweet lang:en",48
aapl12_securityvalue_increase_securityvalue_missing_date,apple s stock jumps after keybanc upgrade to buy rating | SecurityValue.Increase_SecurityValue,,collected,x,,,,49,search/all,"""apple s stock jumps after keybanc upgrade to"" OR ""SecurityValue.Increase SecurityValue"" -is:retweet lang:en",49
aapl00_rating_pricetarget_missing_date,apple s stock price target gets a boost on increased iphone sal | Rating.PriceTarget,,no_results,x,,,,0,search/all,"""apple s stock price target gets a boost"" OR ""Rating.PriceTarget"" -is:retweet lang:en",0
aapl08_legal_proceeding_missing_date,apple vs qualcomm the itc is in it | Legal.Proceeding,,collected,x,,,,50,search/all,"""apple vs qualcomm the itc is in it"" OR ""Legal.Proceeding"" -is:retweet lang:en",46
nem00_financialreport_beat_missing_date,are gold miners on track to achieve 2017 production guidance | FinancialReport.Beat,,no_results,x,,,,0,search/all,"""are gold miners on track to achieve 2017"" OR ""FinancialReport.Beat"" -is:retweet lang:en",0
t04_product_service_launch_missing_date,as states test waters att hopes to catch all with firstnet fi | Product/Service.Launch,,collected,x,,,,45,search/all,"""as states test waters att hopes to catch"" OR ""Product/Service.Launch"" -is:retweet lang:en",45
ba07_rating_buyoutperform_missing_date,at more than 200 a share is boeing still a buy 1 analyst t | Rating.BuyOutperform,,no_results,x,,,,0,search/all,"""at more than 200 a share is boeing"" OR ""Rating.BuyOutperform"" -is:retweet lang:en",0
t03_merger_acquisition_missing_date,att acquisition of time warner will not be blocked by trump c | Merger/Acquisition,,no_results,x,,,,0,search/all,"""att acquisition of time warner will not be"" OR ""Merger/Acquisition"" -is:retweet lang:en",0
t13_legal_proceeding_missing_date,att and time warner would expletive deleted competitors s | Legal.Proceeding,,collected,x,,,,50,search/all,"""att and time warner would expletive deleted competitors"" OR ""Legal.Proceeding"" -is:retweet lang:en",46
t06_product_service_launch_missing_date,att inc is running out of room to grow what s next | Product/Service.Launch,,collected,x,,,,50,search/all,"""att inc is running out of room to"" OR ""Product/Service.Launch"" -is:retweet lang:en",50
t01_macroeconomics_missing_date,att leapfrogs exxon mobil as largest public company in texas | Macroeconomics,,collected,x,,,,50,search/all,"""att leapfrogs exxon mobil as largest public company"" OR ""Macroeconomics"" -is:retweet lang:en",48
t02_salesvolume_decrease_salesvolume_missing_date,att s directv now went flat after january report says | SalesVolume.Decrease_SalesVolume,,no_results,x,,,,0,search/all,"""att s directv now went flat after january"" OR ""SalesVolume.Decrease SalesVolume"" -is:retweet lang:en",0
t14_employment_compensation_missing_date,att s tax cut bonus is nt just a gimmick | Employment.Compensation,,collected,x,,,,50,search/all,"""att s tax cut bonus is nt just"" OR ""Employment.Compensation"" -is:retweet lang:en",48
bac04_expense_decrease_expense_missing_date,bank of america earnings hurt by tax related charge | Expense.Decrease_Expense,,no_results,x,,,,0,search/all,"""bank of america earnings hurt by tax related"" OR ""Expense.Decrease Expense"" -is:retweet lang:en",0
bac06_employment_start_missing_date,bank of america hires law firm to help probe 292 million loss | Employment.Start,,collected,x,,,,50,search/all,"""bank of america hires law firm to help"" OR ""Employment.Start"" -is:retweet lang:en",50
bac03_product_service_launch_missing_date,bank of america s latest mobile feature a tool to buy a car | Product/Service.Launch,,collected,x,,,,39,search/all,"""bank of america s latest mobile feature a"" OR ""Product/Service.Launch"" -is:retweet lang:en",39
bac02_financialreport_beat_missing_date,bank of america still lags us banking peers in terms of core c | FinancialReport.Beat,,collected,x,,,,1,search/all,"""bank of america still lags us banking peers"" OR ""FinancialReport.Beat"" -is:retweet lang:en",1
bac00_product_service_launch_missing_date,bank of america wants to make it easier for you to get a mortgag | Product/Service.Launch,,collected,x,,,,17,search/all,"""bank of america wants to make it easier"" OR ""Product/Service.Launch"" -is:retweet lang:en",17
fox00_securityvalue_increase_securityvalue_missing_date,berkshire cuts 21st century fox stake adjusts airline bets | SecurityValue.Increase_SecurityValue,,collected,x,,,,31,search/all,"""berkshire cuts 21st century fox stake adjusts airline"" OR ""SecurityValue.Increase SecurityValue"" -is:retweet lang:en",31
ba09_securityvalue_increase_securityvalue_missing_date,boeing 787 production increase is good news for aerospace but | SecurityValue.Increase_SecurityValue,,no_results,x,,,,0,search/all,"""boeing 787 production increase is good news for"" OR ""SecurityValue.Increase SecurityValue"" -is:retweet lang:en",0
ba13_securityvalue_increase_securityvalue_missing_date,boeing applauds tax bill with 300 million workforce related an | SecurityValue.Increase_SecurityValue,,collected,x,,,,50,search/all,"""boeing applauds tax bill with 300 million workforce"" OR ""SecurityValue.Increase SecurityValue"" -is:retweet lang:en",50
ba05_expense_decrease_expense_missing_date,boeing defense to cut 50 executive jobs in management shakeup | Expense.Decrease_Expense,,collected,x,,,,14,search/all,"""boeing defense to cut 50 executive jobs in"" OR ""Expense.Decrease Expense"" -is:retweet lang:en",14
ba00_product_service_launch_missing_date,boeing delivers its first 737 max just as planned | Product/Service.Launch,,collected,x,,,,50,search/all,"""boeing delivers its first 737 max just as"" OR ""Product/Service.Launch"" -is:retweet lang:en",50
ba02_securityvalue_increase_securityvalue_missing_date,boeing roundup boeing lands deals with saudi arabia | SecurityValue.Increase_SecurityValue,,collected,x,,,,2,search/all,"""boeing roundup boeing lands deals with saudi arabia"" OR ""SecurityValue.Increase SecurityValue"" -is:retweet lang:en",2
ba14_securityvalue_increase_securityvalue_missing_date,boeing s low altitude bid | SecurityValue.Increase_SecurityValue,,no_results,x,,,,0,search/all,"""boeing s low altitude bid"" OR ""SecurityValue.Increase SecurityValue"" -is:retweet lang:en",0
ba16_securityvalue_decrease_securityvalue_missing_date,boeing s stock contributes about 10 of the dow s 1030 point | SecurityValue.Decrease_SecurityValue,,collected,x,,,,31,search/all,"""boeing s stock contributes about 10 of the"" OR ""SecurityValue.Decrease SecurityValue"" -is:retweet lang:en",31
ba08_securityvalue_increase_securityvalue_missing_date,boeing s stock may have flown too high | SecurityValue.Increase_SecurityValue,,no_results,x,,,,0,search/all,"""boeing s stock may have flown too high"" OR ""SecurityValue.Increase SecurityValue"" -is:retweet lang:en",0
ba01_employment_start_missing_date,boeing s t x could be good news for struggling st louis econom | Employment.Start,,collected,x,,,,50,search/all,"""boeing s t x could be good news"" OR ""Employment.Start"" -is:retweet lang:en",50
ba03_product_service_launch_missing_date,boeing wins contract to build darpa xs 1 experimental space plan | Product/Service.Launch,,collected,x,,,,50,search/all,"""boeing wins contract to build darpa xs 1"" OR ""Product/Service.Launch"" -is:retweet lang:en",50
bac05_product_service_launch_missing_date,bofa includes bitcoin trust in broader ban on investments | Product/Service.Launch,,collected,x,,,,50,search/all,"""bofa includes bitcoin trust in broader ban on"" OR ""Product/Service.Launch"" -is:retweet lang:en",50
celg02_product_service_launch_missing_date,celgene s stock may be incredibly overvalued right now here | Product/Service.Launch,,collected,x,,,,50,search/all,"""celgene s stock may be incredibly overvalued right"" OR ""Product/Service.Launch"" -is:retweet lang:en",50
chk03_securityvalue_increase_securityvalue_missing_date,chesapeake energy was the sp 500 s top gainer on june 13 | SecurityValue.Increase_SecurityValue,,no_results,x,,,,0,search/all,"""chesapeake energy was the sp 500 s top"" OR ""SecurityValue.Increase SecurityValue"" -is:retweet lang:en",0
cvx00_csr_brand_missing_date,chevron investors back off from climate change proposal | CSR/Brand,,collected,x,,,,46,search/all,"""chevron investors back off from climate change proposal"" OR ""CSR/Brand"" -is:retweet lang:en",46
cvx05_financialreport_beat_missing_date,chevron s 10 k puts the permian on a pedestal | FinancialReport.Beat,,no_results,x,,,,0,search/all,"""chevron s 10 k puts the permian on"" OR ""FinancialReport.Beat"" -is:retweet lang:en",0
cvx06_financialreport_beat_missing_date,chevron s debt fell in 4q17 what to expect in 2018 | FinancialReport.Beat,,no_results,x,,,,0,search/all,"""chevron s debt fell in 4q17 what to"" OR ""FinancialReport.Beat"" -is:retweet lang:en",0
cvx02_facility_open_missing_date,chevron s management looks like it s changing its capital spen | Facility.Open,,collected,x,,,,50,search/all,"""chevron s management looks like it s changing"" OR ""Facility.Open"" -is:retweet lang:en",50
cvx03_legal_proceeding_missing_date,chevron shielded from 9 billion verdict | Legal.Proceeding,,collected,x,,,,50,search/all,"""chevron shielded from 9 billion verdict"" OR ""Legal.Proceeding"" -is:retweet lang:en",46
cmg00_employment_end_missing_date,chipotle cfo says we were losing our edge even before ecoli | Employment.End,,collected,x,,,,50,search/all,"""chipotle cfo says we were losing our edge"" OR ""Employment.End"" -is:retweet lang:en",50
cmg04_salesvolume_increase_salesvolume_missing_date,chipotle is betting on digital | SalesVolume.Increase_SalesVolume,,collected,x,,,,15,search/all,"""chipotle is betting on digital"" OR ""SalesVolume.Increase SalesVolume"" -is:retweet lang:en",15
cmg01_employment_start_missing_date,chipotle names scott boatwright chief restaurant officer | Employment.Start,,collected,x,,,,50,search/all,"""chipotle names scott boatwright chief restaurant officer"" OR ""Employment.Start"" -is:retweet lang:en",50
cmg03_salesvolume_decrease_salesvolume_missing_date,chipotle removes malware after breach strikes payment systems | SalesVolume.Decrease_SalesVolume,,collected,x,,,,50,search/all,"""chipotle removes malware after breach strikes payment systems"" OR ""SalesVolume.Decrease SalesVolume"" -is:retweet lang:en",50
pg00_legal_appeal_missing_date,companies spurned by supreme court on 1 billion michigan tax c | Legal.Appeal,,collected,x,,,,50,search/all,"""companies spurned by supreme court on 1 billion"" OR ""Legal.Appeal"" -is:retweet lang:en",46
cost01_merger_acquisition_missing_date,costco adds fresh breads from bakery spurned by starbucks | Merger/Acquisition,,collected,x,,,,50,search/all,"""costco adds fresh breads from bakery spurned by"" OR ""Merger/Acquisition"" -is:retweet lang:en",49
