event,event_label,event_date,status,selected_source,selected_title,selected_url,selected_ranking_score,candidate_count,search_endpoint,query_used,unique_threads
cost03_facility_open_missing_date,costco exceeds expectations in sales and earnings will open 1 | Facility.Open,,collected,x,,,,50,search/all,"""costco exceeds expectations in sales and earnings will"" OR ""Facility.Open"" -is:retweet lang:en",50
cost00_salesvolume_increase_salesvolume_missing_date,costco makes gains despite retailer gloom with upbeat earnings | SalesVolume.Increase_SalesVolume,,collected,x,,,,21,search/all,"""costco makes gains despite retailer gloom with upbeat"" OR ""SalesVolume.Increase SalesVolume"" -is:retweet lang:en",21
cost02_revenue_increase_revenue_missing_date,costco not all beats are created equal | Revenue.Increase_Revenue,,collected,x,,,,26,search/all,"""costco not all beats are created equal"" OR ""Revenue.Increase Revenue"" -is:retweet lang:en",26
aal02_product_service_cancellation_recall_missing_date,delta air lines finds competition intense in may on time arrival | Product/Service.Cancellation/Recall,,no_results,x,,,,0,search/all,"""delta air lines finds competition intense in may"" OR ""Product/Service.Cancellation/Recall"" -is:retweet lang:en",0
f07_product_service_launch_missing_date,dhl and ford unveil a jointly made electric delivery van | Product/Service.Launch,,collected,x,,,,50,search/all,"""dhl and ford unveil a jointly made electric"" OR ""Product/Service.Launch"" -is:retweet lang:en",50
aapl05_product_service_launch_missing_date,did apple just make best buy a better buy | Product/Service.Launch,,collected,x,,,,30,search/all,"""did apple just make best buy a better"" OR ""Product/Service.Launch"" -is:retweet lang:en",30
aapl11_product_service_launch_missing_date,disappointing new iphones reveal a scared and greedy apple | Product/Service.Launch,,collected,x,,,,45,search/all,"""disappointing new iphones reveal a scared and greedy"" OR ""Product/Service.Launch"" -is:retweet lang:en",45
dis11_product_service_launch_missing_date,disney earnings buying fox would nt a bad idea | Product/Service.Launch,,collected,x,,,,50,search/all,"""disney earnings buying fox would nt a bad"" OR ""Product/Service.Launch"" -is:retweet lang:en",50
dis02_salesvolume_decrease_salesvolume_missing_date,disney earnings give a look at how espn is facing the future | SalesVolume.Decrease_SalesVolume,,collected,x,,,,29,search/all,"""disney earnings give a look at how espn"" OR ""SalesVolume.Decrease SalesVolume"" -is:retweet lang:en",29
dis09_employment_start_missing_date,disney elects gm ceo barra to board amid iger succession hunt | Employment.Start,,collected,x,,,,50,search/all,"""disney elects gm ceo barra to board amid"" OR ""Employment.Start"" -is:retweet lang:en",50
dis07_product_service_launch_missing_date,disney joins ar fray with 200 star wars ar headset | Product/Service.Launch,,collected,x,,,,50,search/all,"""disney joins ar fray with 200 star wars"" OR ""Product/Service.Launch"" -is:retweet lang:en",50
dis12_revenue_decrease_revenue_missing_date,disney s fiscal 2017 in review | Revenue.Decrease_Revenue,,collected,x,,,,6,search/all,"""disney s fiscal 2017 in review"" OR ""Revenue.Decrease Revenue"" -is:retweet lang:en",6
dis04_salesvolume_decrease_salesvolume_missing_date,disney s global theme parks saw attendance decline in 2016 bu | SalesVolume.Decrease_SalesVolume,,collected,x,,,,18,search/all,"""disney s global theme parks saw attendance decline"" OR ""SalesVolume.Decrease SalesVolume"" -is:retweet lang:en",18
dis08_revenue_decrease_revenue_missing_date,disney stock defies ho hum earnings | Revenue.Decrease_Revenue,,collected,x,,,,6,search/all,"""disney stock defies ho hum earnings"" OR ""Revenue.Decrease Revenue"" -is:retweet lang:en",6
dis06_securityvalue_decrease_securityvalue_missing_date,disney what s worth more than a movie ticket | SecurityValue.Decrease_SecurityValue,,no_results,x,,,,0,search/all,"""disney what s worth more than a movie"" OR ""SecurityValue.Decrease SecurityValue"" -is:retweet lang:en",0
dis03_product_service_launch_missing_date,disney world and universal orlando go through growing pains | Product/Service.Launch,,collected,x,,,,50,search/all,"""disney world and universal orlando go through growing"" OR ""Product/Service.Launch"" -is:retweet lang:en",50
dis00_facility_open_missing_date,disney world s big transformation is 10 days away | Facility.Open,,collected,x,,,,50,search/all,"""disney world s big transformation is 10 days"" OR ""Facility.Open"" -is:retweet lang:en",50
gs02_securityvalue_increase_securityvalue_missing_date,dow s late afternoon surge into record territory powered by gol | SecurityValue.Increase_SecurityValue,,collected,x,,,,18,search/all,"""dow s late afternoon surge into record territory"" OR ""SecurityValue.Increase SecurityValue"" -is:retweet lang:en",18
duk02_investment_missing_date,duke energy doles out 11 m in water resources grants | Investment,,collected,x,,,,50,search/all,"""duke energy doles out 11 m in water"" OR ""Investment"" -is:retweet lang:en",49
duk05_product_service_cancellation_recall_missing_date,duke energy says some customers may be affected by data breach | Product/Service.Cancellation/Recall,,no_results,x,,,,0,search/all,"""duke energy says some customers may be affected"" OR ""Product/Service.Cancellation/Recall"" -is:retweet lang:en",0
duk07_securityvalue_decrease_securityvalue_missing_date,duke energy stock is at its most oversold level in 5 years | SecurityValue.Decrease_SecurityValue,,no_results,x,,,,0,search/all,"""duke energy stock is at its most oversold"" OR ""SecurityValue.Decrease SecurityValue"" -is:retweet lang:en",0
duk03_csr_brand_missing_date,duke posts full qa from controversial online only shareholder m | CSR/Brand,,collected,x,,,,34,search/all,"""duke posts full qa from controversial online only"" OR ""CSR/Brand"" -is:retweet lang:en",34
goog11_securityvalue_increase_securityvalue_missing_date,earnings preview what to expect from alphabet on thursday | SecurityValue.Increase_SecurityValue,,collected,x,,,,46,search/all,"""earnings preview what to expect from alphabet on"" OR ""SecurityValue.Increase SecurityValue"" -is:retweet lang:en",46
dis05_facility_open_missing_date,euro disney dis gains control plans to delist | Facility.Open,,collected,x,,,,50,search/all,"""euro disney dis gains control plans to delist"" OR ""Facility.Open"" -is:retweet lang:en",50
fb01_product_service_launch_missing_date,facebook inc s instagram wants to beat snapchat with executi | Product/Service.Launch,,collected,x,,,,50,search/all,"""facebook inc s instagram wants to beat snapchat"" OR ""Product/Service.Launch"" -is:retweet lang:en",50
fb09_product_service_launch_missing_date,facebook pitches brand safety ahead of video ad push | Product/Service.Launch,,collected,x,,,,50,search/all,"""facebook pitches brand safety ahead of video ad"" OR ""Product/Service.Launch"" -is:retweet lang:en",50
fb06_revenue_increase_revenue_missing_date,facebook posts strong q2 as arpu grows across geographies | Revenue.Increase_Revenue,,collected,x,,,,22,search/all,"""facebook posts strong q2 as arpu grows across"" OR ""Revenue.Increase Revenue"" -is:retweet lang:en",22
fb13_profit_loss_increase_profit_loss_missing_date,facebook s profit rises but users spend less time on network | Profit/Loss.Increase_Profit/Loss,,no_results,x,,,,0,search/all,"""facebook s profit rises but users spend less"" OR ""Profit/Loss.Increase Profit/Loss"" -is:retweet lang:en",0
fb14_securityvalue_decrease_securityvalue_missing_date,facebook s wary dance with the beltway | SecurityValue.Decrease_SecurityValue,,collected,x,,,,12,search/all,"""facebook s wary dance with the beltway"" OR ""SecurityValue.Decrease SecurityValue"" -is:retweet lang:en",12
fb10_product_service_launch_missing_date,facebook s workplace is gaining ground as it prepares to pounce | Product/Service.Launch,,collected,x,,,,45,search/all,"""facebook s workplace is gaining ground as it"" OR ""Product/Service.Launch"" -is:retweet lang:en",45
fb03_legal_conviction_settlement_missing_date,facebook says controversial data sharing policy is indispensab | Legal.Conviction/Settlement,,no_results,x,,,,0,search/all,"""facebook says controversial data sharing policy is indispensab"" OR ""Legal.Conviction/Settlement"" -is:retweet lang:en",0
fb08_financialreport_beat_missing_date,facebook stock offers 40 upside | FinancialReport.Beat,,no_results,x,,,,0,search/all,"""facebook stock offers 40 upside"" OR ""FinancialReport.Beat"" -is:retweet lang:en",0
fb00_legal_conviction_settlement_missing_date,facebook to be fined in eu probe over whatsapp takeover | Legal.Conviction/Settlement,,no_results,x,,,,0,search/all,"""facebook to be fined in eu probe over"" OR ""Legal.Conviction/Settlement"" -is:retweet lang:en",0
fb12_employment_start_missing_date,facebook to hire 800 new workers in london | Employment.Start,,collected,x,,,,50,search/all,"""facebook to hire 800 new workers in london"" OR ""Employment.Start"" -is:retweet lang:en",50
fb07_product_service_launch_missing_date,facebook turns to original tv content with new watch tab | Product/Service.Launch,,collected,x,,,,35,search/all,"""facebook turns to original tv content with new"" OR ""Product/Service.Launch"" -is:retweet lang:en",35
amzn13_securityvalue_increase_securityvalue_missing_date,five reasons amazon can reach 1500 | SecurityValue.Increase_SecurityValue,,no_results,x,,,,0,search/all,"""five reasons amazon can reach 1500"" OR ""SecurityValue.Increase SecurityValue"" -is:retweet lang:en",0
f02_salesvolume_increase_salesvolume_missing_date,ford ekes out a sales gain on pickups and fleet deliveries | SalesVolume.Increase_SalesVolume,,collected,x,,,,8,search/all,"""ford ekes out a sales gain on pickups"" OR ""SalesVolume.Increase SalesVolume"" -is:retweet lang:en",8
f12_expense_increase_expense_missing_date,ford increasing electric vehicle investment to 11 billion by 2 | Expense.Increase_Expense,,collected,x,,,,1,search/all,"""ford increasing electric vehicle investment to 11 billion"" OR ""Expense.Increase Expense"" -is:retweet lang:en",1
f15_salesvolume_increase_salesvolume_missing_date,ford is at a crossroad of danger and opportunity in china | SalesVolume.Increase_SalesVolume,,collected,x,,,,11,search/all,"""ford is at a crossroad of danger and"" OR ""SalesVolume.Increase SalesVolume"" -is:retweet lang:en",11
f14_financialreport_miss_missing_date,ford is the next ge and shorts should be salivating | FinancialReport.Miss,,collected,x,,,,14,search/all,"""ford is the next ge and shorts should"" OR ""FinancialReport.Miss"" -is:retweet lang:en",14
f13_product_service_launch_missing_date,ford rolls out a hot rod suv as drivers abandon performance cars | Product/Service.Launch,,collected,x,,,,50,search/all,"""ford rolls out a hot rod suv as"" OR ""Product/Service.Launch"" -is:retweet lang:en",50
f11_product_service_launch_missing_date,ford s china growth plan includes introduction of 50 new vehicl | Product/Service.Launch,,collected,x,,,,50,search/all,"""ford s china growth plan includes introduction of"" OR ""Product/Service.Launch"" -is:retweet lang:en",50
f00_employment_end_missing_date,ford to cut 1400 jobs as pressure grows on profits | Employment.End,,collected,x,,,,50,search/all,"""ford to cut 1400 jobs as pressure grows"" OR ""Employment.End"" -is:retweet lang:en",50
f04_facility_open_missing_date,forget mexico ford moving focus production from us to china | Facility.Open,,collected,x,,,,50,search/all,"""forget mexico ford moving focus production from us"" OR ""Facility.Open"" -is:retweet lang:en",50
fox02_salesvolume_increase_salesvolume_missing_date,fox msnbc neck and neck in ratings as viewers monitor trump | SalesVolume.Increase_SalesVolume,,collected,x,,,,25,search/all,"""fox msnbc neck and neck in ratings as"" OR ""SalesVolume.Increase SalesVolume"" -is:retweet lang:en",25
fox01_employment_start_missing_date,fox sports buys impression bolsters naming rights sales | Employment.Start,,collected,x,,,,50,search/all,"""fox sports buys impression bolsters naming rights sales"" OR ""Employment.Start"" -is:retweet lang:en",50
fox04_product_service_launch_missing_date,fox to sell 6 second ads | Product/Service.Launch,,collected,x,,,,46,search/all,"""fox to sell 6 second ads"" OR ""Product/Service.Launch"" -is:retweet lang:en",46
duk00_csr_brand_missing_date,fuel savings and improved air quality highlight duke energy s t | CSR/Brand,,collected,x,,,,46,search/all,"""fuel savings and improved air quality highlight duke"" OR ""CSR/Brand"" -is:retweet lang:en",46
ge01_securityvalue_decrease_securityvalue_missing_date,ge drops after immelt predicts challenges to hit 2018 targets | SecurityValue.Decrease_SecurityValue,,collected,x,,,,1,search/all,"""ge drops after immelt predicts challenges to hit"" OR ""SecurityValue.Decrease SecurityValue"" -is:retweet lang:en",1
ge13_expense_decrease_expense_missing_date,ge is beating some headwinds but is it enough | Expense.Decrease_Expense,,collected,x,,,,27,search/all,"""ge is beating some headwinds but is it"" OR ""Expense.Decrease Expense"" -is:retweet lang:en",27
ge12_rating_credit_debt_missing_date,ge s credit downgraded at fitch outlook remains negative | Rating.Credit/Debt,,collected,x,,,,5,search/all,"""ge s credit downgraded at fitch outlook remains"" OR ""Rating.Credit/Debt"" -is:retweet lang:en",2
ge09_profit_loss_increase_profit_loss_missing_date,ge s expected q3 profit surge may be overshadowed by dividend f | Profit/Loss.Increase_Profit/Loss,,no_results,x,,,,0,search/all,"""ge s expected q3 profit surge may be"" OR ""Profit/Loss.Increase Profit/Loss"" -is:retweet lang:en",0
ge11_securityvalue_increase_securityvalue_missing_date,ge s stock bounces sharply to pace dow gainers | SecurityValue.Increase_SecurityValue,,collected,x,,,,8,search/all,"""ge s stock bounces sharply to pace dow"" OR ""SecurityValue.Increase SecurityValue"" -is:retweet lang:en",8
ge10_securityvalue_decrease_securityvalue_missing_date,ge s stock tumbles toward second 6 session losing streak this m | SecurityValue.Decrease_SecurityValue,,collected,x,,,,10,search/all,"""ge s stock tumbles toward second 6 session"" OR ""SecurityValue.Decrease SecurityValue"" -is:retweet lang:en",10
ge06_securityvalue_decrease_securityvalue_missing_date,ge stock breaks down to lower channel support | SecurityValue.Decrease_SecurityValue,,no_results,x,,,,0,search/all,"""ge stock breaks down to lower channel support"" OR ""SecurityValue.Decrease SecurityValue"" -is:retweet lang:en",0
ge04_employment_start_missing_date,ge to replace jeff immelt with ge healthcare exec john flannery | Employment.Start,,collected,x,,,,50,search/all,"""ge to replace jeff immelt with ge healthcare"" OR ""Employment.Start"" -is:retweet lang:en",50
ge05_securityvalue_decrease_securityvalue_missing_date,general electric can aviation make it fly | SecurityValue.Decrease_SecurityValue,,collected,x,,,,17,search/all,"""general electric can aviation make it fly"" OR ""SecurityValue.Decrease SecurityValue"" -is:retweet lang:en",17
gm03_salesvolume_decrease_salesvolume_missing_date,general motors cadillac sales are booming in china | SalesVolume.Decrease_SalesVolume,,collected,x,,,,12,search/all,"""general motors cadillac sales are booming in china"" OR ""SalesVolume.Decrease SalesVolume"" -is:retweet lang:en",12
gm02_salesvolume_increase_salesvolume_missing_date,general motors sales slip on rental fleet cutbacks | SalesVolume.Increase_SalesVolume,,collected,x,,,,8,search/all,"""general motors sales slip on rental fleet cutbacks"" OR ""SalesVolume.Increase SalesVolume"" -is:retweet lang:en",8
gm10_securityvalue_increase_securityvalue_missing_date,general motors this ai nt the autobahn | SecurityValue.Increase_SecurityValue,,no_results,x,,,,0,search/all,"""general motors this ai nt the autobahn"" OR ""SecurityValue.Increase SecurityValue"" -is:retweet lang:en",0
gm06_product_service_launch_missing_date,gm doubles down on diesel as 2018 equinox gets 39 mpg rating 5 | Product/Service.Launch,,collected,x,,,,50,search/all,"""gm doubles down on diesel as 2018 equinox"" OR ""Product/Service.Launch"" -is:retweet lang:en",50
gm07_legal_conviction_settlement_missing_date,gm s fairfax factory earns energy star certificate | Legal.Conviction/Settlement,,no_results,x,,,,0,search/all,"""gm s fairfax factory earns energy star certificate"" OR ""Legal.Conviction/Settlement"" -is:retweet lang:en",0
gm11_securityvalue_increase_securityvalue_missing_date,gm s self driving cars will be impressive but not impressiv | SecurityValue.Increase_SecurityValue,,no_results,x,,,,0,search/all,"""gm s self driving cars will be impressive"" OR ""SecurityValue.Increase SecurityValue"" -is:retweet lang:en",0
gm05_employment_compensation_missing_date,gm selling 3b in bonds related to pension problem | Employment.Compensation,,collected,x,,,,50,search/all,"""gm selling 3b in bonds related to pension"" OR ""Employment.Compensation"" -is:retweet lang:en",48
gm04_facility_open_missing_date,gm to add 850 new jobs in arlington via supplier park | Facility.Open,,collected,x,,,,50,search/all,"""gm to add 850 new jobs in arlington"" OR ""Facility.Open"" -is:retweet lang:en",50
wmt06_rating_buyoutperform_missing_date,goldman expects wal mart s fortunes to improve alongside the co | Rating.BuyOutperform,,no_results,x,,,,0,search/all,"""goldman expects wal mart s fortunes to improve"" OR ""Rating.BuyOutperform"" -is:retweet lang:en",0
gs00_product_service_launch_missing_date,goldman flexes its lending muscles | Product/Service.Launch,,collected,x,,,,50,search/all,"""goldman flexes its lending muscles"" OR ""Product/Service.Launch"" -is:retweet lang:en",50
gs03_product_service_launch_missing_date,goldman sachs continues retail banking push with higher savings | Product/Service.Launch,,collected,x,,,,50,search/all,"""goldman sachs continues retail banking push with higher"" OR ""Product/Service.Launch"" -is:retweet lang:en",50
gs04_product_service_launch_missing_date,goldman sachs goes mr roboto on debt sales | Product/Service.Launch,,collected,x,,,,50,search/all,"""goldman sachs goes mr roboto on debt sales"" OR ""Product/Service.Launch"" -is:retweet lang:en",50
gs01_dividend_payment_missing_date,goldman sachs under fire for venezuela bond deal that critics sa | Dividend.Payment,,collected,x,,,,50,search/all,"""goldman sachs under fire for venezuela bond deal"" OR ""Dividend.Payment"" -is:retweet lang:en",48
goog09_legal_conviction_settlement_missing_date,good news for google s legal fight with the eu | Legal.Conviction/Settlement,,no_results,x,,,,0,search/all,"""good news for google s legal fight with"" OR ""Legal.Conviction/Settlement"" -is:retweet lang:en",0
goog06_legal_proceeding_missing_date,google age discrimination lawsuit nearly 300 people have signe | Legal.Proceeding,,collected,x,,,,50,search/all,"""google age discrimination lawsuit nearly 300 people have"" OR ""Legal.Proceeding"" -is:retweet lang:en",46
goog08_legal_appeal_missing_date,google begins biggest crackdown on extremist youtube videos | Legal.Appeal,,collected,x,,,,50,search/all,"""google begins biggest crackdown on extremist youtube videos"" OR ""Legal.Appeal"" -is:retweet lang:en",46
goog04_facility_open_missing_date,google cloud platform arrives in sydney | Facility.Open,,collected,x,,,,50,search/all,"""google cloud platform arrives in sydney"" OR ""Facility.Open"" -is:retweet lang:en",50
goog02_legal_conviction_settlement_missing_date,google execs hunker down for summer fight with eu as fines loom | Legal.Conviction/Settlement,,collected,x,,,,50,search/all,"""google execs hunker down for summer fight with"" OR ""Legal.Conviction/Settlement"" -is:retweet lang:en",50
goog03_product_service_cancellation_recall_missing_date,google leak reveals massive pixel 2 cancellation | Product/Service.Cancellation/Recall,,collected,x,,,,50,search/all,"""google leak reveals massive pixel 2 cancellation"" OR ""Product/Service.Cancellation/Recall"" -is:retweet lang:en",50
goog13_product_service_launch_missing_date,google s china bid wo nt end well | Product/Service.Launch,,collected,x,,,,42,search/all,"""google s china bid wo nt end well"" OR ""Product/Service.Launch"" -is:retweet lang:en",42
goog00_product_service_launch_missing_date,google thinks beyond ads at annual developer conference | Product/Service.Launch,,collected,x,,,,50,search/all,"""google thinks beyond ads at annual developer conference"" OR ""Product/Service.Launch"" -is:retweet lang:en",50
cvx01_salesvolume_stable_salesvolume_missing_date,has chevron s trading in refined products surged | SalesVolume.Stable_SalesVolume,,no_results,x,,,,0,search/all,"""has chevron s trading in refined products surged"" OR ""SalesVolume.Stable SalesVolume"" -is:retweet lang:en",0
aapl01_securityvalue_increase_securityvalue_missing_date,here are the six dow stocks experts say have the most upside | SecurityValue.Increase_SecurityValue,,collected,x,,,,13,search/all,"""here are the six dow stocks experts say"" OR ""SecurityValue.Increase SecurityValue"" -is:retweet lang:en",13
aapl15_financialreport_beat_missing_date,here s how apple gets to a 2 trillion market value | FinancialReport.Beat,,no_results,x,,,,0,search/all,"""here s how apple gets to a 2"" OR ""FinancialReport.Beat"" -is:retweet lang:en",0
wmt04_employment_start_missing_date,here s why the best is yet to come for wal mart stores inc | Employment.Start,,collected,x,,,,50,search/all,"""here s why the best is yet to"" OR ""Employment.Start"" -is:retweet lang:en",50
t05_macroeconomics_missing_date,how att s acquisition of twx could provide targeted advertisin | Macroeconomics,,collected,x,,,,50,search/all,"""how att s acquisition of twx could provide"" OR ""Macroeconomics"" -is:retweet lang:en",48
fb11_profit_loss_increase_profit_loss_missing_date,how facebook can monetize whatsapp | Profit/Loss.Increase_Profit/Loss,,no_results,x,,,,0,search/all,"""how facebook can monetize whatsapp"" OR ""Profit/Loss.Increase Profit/Loss"" -is:retweet lang:en",0
f08_salesvolume_decrease_salesvolume_missing_date,how ford s sales in china disappointed in august | SalesVolume.Decrease_SalesVolume,,no_results,x,,,,0,search/all,"""how ford s sales in china disappointed in"" OR ""SalesVolume.Decrease SalesVolume"" -is:retweet lang:en",0
f01_employment_start_missing_date,how hackett will manage ford as he tries to steer the automaker | Employment.Start,,collected,x,,,,50,search/all,"""how hackett will manage ford as he tries"" OR ""Employment.Start"" -is:retweet lang:en",50
cvx07_dividend_yieldraise_missing_date,how safe is chevrons dividend | Dividend.YieldRaise,,collected,x,,,,1,search/all,"""how safe is chevrons dividend"" OR ""Dividend.YieldRaise"" -is:retweet lang:en",1
nflx03_dividend_yieldstable_missing_date,how wall street analysts view netflix | Dividend.YieldStable,,no_results,x,,,,0,search/all,"""how wall street analysts view netflix"" OR ""Dividend.YieldStable"" -is:retweet lang:en",0
amd00_product_service_launch_missing_date,how well has amd delivered on their 2015 financial analyst day p | Product/Service.Launch,,collected,x,,,,50,search/all,"""how well has amd delivered on their 2015"" OR ""Product/Service.Launch"" -is:retweet lang:en",50
celg01_product_service_cancellation_recall_missing_date,i still ca nt believe juno therapeutics spent 464 million on | Product/Service.Cancellation/Recall,,no_results,x,,,,0,search/all,"""i still ca nt believe juno therapeutics spent"" OR ""Product/Service.Cancellation/Recall"" -is:retweet lang:en",0
nem01_financialreport_miss_missing_date,inside barrick gold s production growth | FinancialReport.Miss,,no_results,x,,,,0,search/all,"""inside barrick gold s production growth"" OR ""FinancialReport.Miss"" -is:retweet lang:en",0
gm12_product_service_launch_missing_date,investors impressed by general motors self driving car but m | Product/Service.Launch,,collected,x,,,,50,search/all,"""investors impressed by general motors self driving car"" OR ""Product/Service.Launch"" -is:retweet lang:en",50
aapl14_salesvolume_increase_salesvolume_missing_date,iphone x s dangerous choice of market share or profit | SalesVolume.Increase_SalesVolume,,no_results,x,,,,0,search/all,"""iphone x s dangerous choice of market share"" OR ""SalesVolume.Increase SalesVolume"" -is:retweet lang:en",0
ba04_legal_proceeding_missing_date,iran confident about 3 billion boeing deal as us mulls sanct | Legal.Proceeding,,collected,x,,,,50,search/all,"""iran confident about 3 billion boeing deal as"" OR ""Legal.Proceeding"" -is:retweet lang:en",46
amzn12_securityvalue_increase_securityvalue_missing_date,is amazon getting into the pharmacy business this is what you | SecurityValue.Increase_SecurityValue,,no_results,x,,,,0,search/all,"""is amazon getting into the pharmacy business this"" OR ""SecurityValue.Increase SecurityValue"" -is:retweet lang:en",0
f06_expense_increase_expense_missing_date,is ford s profit | Expense.Increase_Expense,,collected,x,,,,2,search/all,"""is ford s profit"" OR ""Expense.Increase Expense"" -is:retweet lang:en",2
gm01_expense_decrease_expense_missing_date,is gm abandoning its future for short term profits | Expense.Decrease_Expense,,no_results,x,,,,0,search/all,"""is gm abandoning its future for short term"" OR ""Expense.Decrease Expense"" -is:retweet lang:en",0
